x,t
0.005755244551722797,9.932584316547173
0.016609982719766277,9.987808849783933
0.016395736874399793,9.97739084045012
0.02307442829629003,9.982139283794487
0.01927298386582913,9.97847680526578
0.41072043852658546,10.135738300647459
0.033080365101040045,9.909431443508378
0.11948587076049992,9.825887100711926
0.8042294521417531,10.287061373207152
0.22463963644067242,9.819507723009982
0.44563333425930807,10.024497911392357
0.029694138010946298,10.006103830540699
0.03697506675440134,10.006392414480388
0.0016702437955367008,9.968141702424294
0.028539055535196214,9.906889231990029
0.07761257700194164,9.908174029478172
0.031332711543888433,9.916441793691876
0.007868139494921591,10.0163412297428
0.014553013396200774,9.982507244714524
0.2123170730697565,9.767273706886538
0.04257360335116088,10.00452980950888
0.1326925316679842,9.935978184696367
0.25342894859495235,9.83070235996541
0.47664501939817067,10.076212164160063
0.0015454443388861184,10.011219081190223
0.6390569858839147,10.292431032057001
0.3942588991228337,10.026071798960617
0.006684539305216657,10.0874524363594
0.76313961249629,10.31935376165381
0.8480059780612241,10.248806710272987
0.003730517180032348,9.923670161964692
0.07666123204352675,9.849016976375363
0.6499605035399699,10.282688531015927
0.5598925642530482,10.286725830014136
0.03404800658431657,9.913940935536031
0.04382713918153848,9.936559926303358
0.1372495789466683,9.843614667458576
0.23476252317841867,9.910995859475065
0.38223896251997846,10.10537684476178
0.13609727346061595,9.818315002480395
0.2139383636283717,9.819079272936616
0.5587128033545581,10.247863479502568
0.0013456573743127701,10.031415923105534
0.06372441086974623,9.992018287721606
0.5088676316816625,10.165238144896273
0.8013952822419157,10.301467534919444
0.26181380477003086,9.895998352136589
0.2831447612012013,9.936842416526332
0.011485840014613087,10.01896832435683
0.20017782598656553,9.865399393212888
0.28368115252602116,9.93515020501944
0.05879194513287945,9.96406026926515
0.0724919174120617,9.959004907923795
0.1423433397295555,9.875159661651924
0.0004028529802326079,9.990839525730461
0.10373498890275637,9.86961090790804
0.044710259662810795,9.98445109955208
0.10725451568354505,9.818999874722717
0.014342968217891704,9.991173020938975
0.7930388377419917,10.302876921999271
0.3523520009163154,9.9470708579046
0.4611799598674242,10.13993655333873
0.6227912438450405,10.271248122144804
0.24844462567323392,9.860829810527939
0.007555136481200729,9.917294324360101
0.2884834372642794,9.922862815297785
0.34438249779999536,9.969486722887533
0.5556800096722103,10.300349503015031
0.18632996385121273,9.82263733316647
0.016276733661407736,9.980237012328384
0.08052876471188654,9.894194730721843
0.1318287539581063,9.925411757489698
0.41720908264942597,10.016156792519146
0.3257878730807172,9.93244755786773
0.12680487819516584,9.879146628336978
