x1,x2,y
0.37331203287372355,-0.2479946592780058,1
0.2452863249601436,1.0379624623092583,0
-0.08458935166184398,0.9384821791709467,0
0.050475614802024664,0.3813894456399035,1
-0.5784825815828122,0.893971920167246,0
1.9125121715558169,0.472274115949714,1
-0.17390655537298558,0.9565909202870397,0
-0.842288352796424,0.7142627005961437,0
1.0365116298956252,0.17359977599478427,0
0.1260928734654321,0.7953788724825861,0
-0.05702790131481189,0.42134901245256307,1
0.5962084317040747,0.6980763834301119,0
-0.5922909914997112,0.960223718568217,0
0.06379884643676098,-0.08469214639926581,1
0.4747827533943788,-0.24880199917715398,1
0.8215465011781831,-0.3997691365028718,1
1.4851258427735576,-0.12300833362247318,1
0.951886219544127,0.20765386534353786,0
0.7271659294374796,0.34303708756913487,0
0.3376643085102363,0.8969122168399346,0
0.9999107669641892,0.1263221371763223,0
0.008390259159244212,0.315799051533715,1
1.9712009901487733,0.49766514945113655,1
-0.5983843590898916,0.6874248903893053,0
0.7617184218559387,-0.5176686604340996,1
1.1666632563243402,-0.35269646645532926,1
-0.8814211750538048,0.9997306565825266,0
0.7826252948153263,0.31746666247891286,0
2.0689798267196156,0.3816238866147118,1
1.802715606753834,-0.3505358888634174,1
-0.695199800505012,0.025372720660570905,0
1.221974857284799,0.13204167521415852,0
0.9574610985449501,-0.5335129139751792,1
0.8994355312450961,0.5310204943703054,0
-0.41712172515417645,0.8359621928828872,0
0.4452773329393701,0.5184748279820024,0
1.6580383169204327,-0.35169443732280564,1
0.3713602650173642,0.7972776309223671,0
1.6731300610222257,-0.2816717964851149,1
2.242127374472033,0.3569713749384078,1
1.189560786317024,-0.13169227305418343,0
0.38387546345338175,0.8418838884175867,0
-0.6602874446884857,0.19373205260252518,0
0.22114514356065798,0.9398797918549134,0
-0.44842787608430207,1.0935111288911081,0
1.76678564994096,-0.25363119175775223,1
1.4683097393525641,-0.6104391631333409,1
0.1395018446777645,-0.08603438955860365,1
-0.058753848171585216,0.5554311703144135,1
1.9442839730650734,0.3122720560188158,1
0.3827647254552201,-0.2312226308299678,1
-1.1560023598105562,0.24849102306522292,0
0.8083636664345862,0.6069719731751981,0
0.18474538624071427,1.102972429566158,0
1.7333238302778604,0.2699057264737167,1
-0.7767004861580601,0.6308553217730433,0
0.3955387916778353,-0.5457012146062096,1
-0.985193991607031,0.43626862413828504,0
-0.1935406181872213,1.100332853570119,0
2.312306349668876,-0.16445408048767118,1
1.4889042886241437,-0.0014391369324737013,1
0.39766557070218644,-0.3466007692026224,1
-0.8071711010790373,0.4693036967130655,0
-0.8886461421914605,0.5982447702221315,0
0.7869699466786874,-0.4513426112728507,1
-0.7813595989295278,0.5483809910590938,0
1.6986256601718752,0.01657922028297784,1
0.11419272183538022,1.2429394861105314,0
-0.9864781553693786,0.27395641335628107,0
-0.001337900819967458,0.1768901466130675,1
1.6344547286911564,-0.13231977940849454,1
0.9620405899092569,-0.3492522967911465,1
-0.6358968111501457,0.9109741282459333,0
1.5928969718367858,0.30553497809061336,1
0.09222890468569044,0.3618348937449384,1
0.4195064485031222,0.02039579288093385,1
1.4154077140542185,-0.47131305482260893,1
-0.14337238292846197,0.6355668800734966,1
-0.6408727685168054,0.8332257839042565,0
1.092104567893074,-0.5410557300587007,1
