x_1,x_2,y
3.19185231062,1.61520706192,-1
-3.29405157182,-3.51024538247,-1
-6.06957377486,0.0817711576903,-1
-3.36886509533,1.17682108171,-1
0.694727423509,-8.84492273445,-1
-3.95324097256,-3.65440399286,-1
-0.920711306325,-5.19929892246,-1
4.01040853876,-0.778111170794,-1
-0.32605767743,-3.04999207137,-1
4.35518546358,-1.31769042707,-1
-0.492326076867,-4.10344718625,-1
3.25830353225,3.62366915397,-1
-4.86728583413,-4.38652667249,-1
-2.07938928836,-4.31218722269,-1
3.51442695597,-2.09926945413,-1
-5.23326724237,-1.14308946421,-1
2.82189908312,-2.96496931224,-1
-3.04866343916,1.02429483432,-1
-0.181259742536,3.70671590134,-1
0.0784970588518,3.77623220992,-1
-3.70607813258,3.36108416209,-1
0.560711347817,5.6785229526,-1
-4.39082339464,-0.331325432244,-1
-1.18635452721,5.1443202775,-1
5.83226495872,2.95093017309,-1
4.01962466765,2.24675326912,-1
-0.435399868387,-3.96398436174,-1
-2.52295692492,5.43678834347,-1
-1.7367066707,2.65007446174,-1
5.78611297244,1.48345679495,-1
2.96859223035,-3.99723144136,-1
-3.61995139002,2.22467360139,-1
4.16381684752,-6.45774786893,-1
-2.68892765302,-2.44676715228,-1
4.15260701529,-1.40390065938,-1
-6.04847461297,4.47912517217,-1
-4.83283583608,4.22906810663,-1
0.165258817203,-4.2302964592,-1
0.349119436036,2.98925145338,-1
0.311288361845,3.20376489294,-1
3.17172663738,-1.27869365314,-1
5.93444590481,-0.199272620757,-1
-2.78660339903,-5.21774058478,-1
-4.41996677659,2.06079415766,-1
2.84579697482,-1.88530899171,-1
4.53322413201,0.231347247345,-1
4.53402446176,-0.785313598725,-1
-4.57530347894,2.86705843997,-1
-3.75174430605,5.23065066961,-1
-6.28999589513,2.94979118704,-1
2.03724634975,-7.78417743803,-1
0.777990293684,5.60858447878,-1
-0.132683303251,-4.58688400656,-1
-1.52829467301,-3.13010614604,-1
-0.233390437006,-4.04971577483,-1
-0.57555063115,-3.04076080062,-1
-4.52989742896,1.57160626531,-1
3.4860875904,-2.48403163055,-1
-1.41360799719,-2.67867566619,-1
5.75476676823,-5.51875882208,-1
4.92109319775,-0.999733022192,-1
2.14096649693,3.20205236462,-1
-2.36477321882,-3.04922452254,-1
-0.366505871434,3.3181511182,-1
-4.88847549242,-2.05110211804,-1
2.1047012448,5.5695667137,-1
3.33677993709,-1.91798589981,-1
2.63221741559,3.1093234182,-1
6.26064327459,1.06512576076,-1
1.30103428903,-3.6493274878,-1
-0.42745287614,4.78865819824,-1
-5.82046729376,2.06297409873,-1
3.22426344564,-0.989164818712,-1
3.989532439,2.66874955044,-1
-2.46792967947,-4.87798549341,-1
-4.23424742402,1.04984396387,-1
-4.5103227622,4.96088792814,-1
5.9941185553,-2.50036453223,-1
-1.76200659202,-5.08544841599,-1
-1.53644705339,-3.35220194597,-1
2.36022165836,3.15474705348,-1
2.13693069772,-4.96868222413,-1
2.77468555737,3.8917570853,-1
-2.61602431309,-2.8520936651,-1
4.1978609627,-0.357002729892,-1
5.96244282284,0.134659905223,-1
1.82866849222,2.6076044741,-1
3.36364232143,-0.120863241753,-1
1.60329917388,3.0209193815,-1
-3.19559125927,9.75087414946,-1
-1.95193631358,6.18272202953,-1
3.90491815325,-3.09312289133,-1
-7.04985485797,3.22413631661,-1
4.41920070748,-1.34967716383,-1
-0.345945617726,5.45811532785,-1
-7.9383678372,-1.47667408352,-1
2.92435960808,3.5624203557,-1
